periodo,idest,pering,programa,sexest,creditos,notafin,vecesmat
20182,8935537,20171,Negocios Internacionales,F,3,3.2,1
20182,8913372,20161,Negocios Internacionales,F,3,3.6,1
20182,8917872,20161,Negocios Internacionales,F,3,3.4,1
20182,8935243,20171,Negocios Internacionales,M,3,3.3,1
20182,8912764,20152,Biología,M,3,3.0,1
20182,220255,20141,Negocios Internacionales,M,3,3.0,1
20182,6299342,20161,Negocios Internacionales,F,3,3.1,1
20182,8936117,20171,Biología,M,3,3.8,1
20182,8932484,20162,Biología,M,3,2.7,1
20182,8931658,20162,Ingeniería Civil,F,3,3.8,1
20182,8936213,20171,Biología,F,3,4.0,1
20182,8935536,20171,Biología,F,3,3.9,1
20182,1892168,20142,Negocios Internacionales,M,3,3.3,2
20182,8912583,20152,Ingeniería Civil,M,3, ,1
20182,8935467,20171,Biología,F,3, ,1
20182,8911717,20152,Negocios Internacionales,F,3,2.7,2
20182,4475533,20161,Negocios Internacionales,F,3,3.7,1
20182,8913590,20162,Ingeniería Civil,M,3,4.3,1
20182,8910265,20152,Negocios Internacionales,M,3,3.7,2
20182,4497234,20151,Negocios Internacionales,F,3,3.3,1
20182,8748348,20152,Negocios Internacionales,M,3,3.0,1
20182,8916507,20161,Biología,F,3,4.0,2
20182,6123572,20151,Ingeniería Electrónica,F,3,4.2,2
20182,2117763,20142,Negocios Internacionales,M,3,2.1,1
20182,6036619,20151,Negocios Internacionales,F,3,2.7,3
20182,6014706,20151,Negocios Internacionales,F,3,2.8,1
20182,221197,20152,Negocios Internacionales,M,3,3.0,2
20182,8936280,20171,Negocios Internacionales,F,3,3.7,1
20182,1986038,20142,Negocios Internacionales,M,3,3.1,2
20182,1821273,20142,Negocios Internacionales,F,3,3.5,2
20182,8923031,20161,Negocios Internacionales,M,3,3.9,1
20182,8935254,20171,Negocios Internacionales,M,3,3.4,1
20182,220608,20161,Negocios Internacionales,F,3,4.3,1
20182,6088074,20152,Negocios Internacionales,F,3,3.3,1
20182,8923844,20161,Negocios Internacionales,F,3,3.8,1
20182,8932468,20162,Ingeniería Civil,M,3,3.8,1
20182,8919458,20161,Ingeniería Civil,M,3,3.7,1
20182,8934897,20171,Negocios Internacionales,F,3,3.8,1
20182,8935259,20171,Ingeniería Civil,M,3,4.1,1
20182,8919415,20161,Negocios Internacionales,F,3,3.6,1
20182,8910543,20152,Negocios Internacionales,F,3,3.0,1
20182,8931182,20162,Ingeniería Civil,M,3,4.0,1
20182,8923252,20161,Negocios Internacionales,F,3,3.6,1
20182,8923575,20161,Negocios Internacionales,F,3,3.4,1
20182,8931409,20162,Ingeniería Civil,M,3,4.3,1
20182,8918527,20161,Negocios Internacionales,F,3,4.0,1
20182,8922211,20161,Negocios Internacionales,M,3,4.0,1
20182,8922961,20162,Ingeniería Civil,F,3,3.7,1
20182,8918701,20161,Ingeniería Civil,M,3,3.4,1
20182,8935577,20171,Negocios Internacionales,M,3,4.0,1
20182,6010730,20162,Ingeniería Civil,M,3,3.7,1
20182,8918509,20161,Negocios Internacionales,F,3,3.7,1
20182,1893343,20152,Ingeniería Electrónica,M,3,4.8,1
20182,8929714,20162,Ingeniería Civil,M,3,3.8,1
20182,8931327,20162,Ingeniería Civil,M,3,4.0,1
20182,217935,20131,Ingeniería Electrónica,M,3,4.0,2
20182,5118756,20171,Negocios Internacionales,F,3,3.7,1
20182,8910748,20161,Negocios Internacionales,F,3,4.0,1
20182,8922156,20161,Negocios Internacionales,F,3,4.1,1
20182,5473231,20151,Ingeniería Civil,M,3,3.1,2
20182,8936380,20171,Economía,M,3,4.8,1
20182,220582,20132,Negocios Internacionales,F,3,3.4,1
20182,2741413,20142,Negocios Internacionales,M,3,3.0,2
20182,8930812,20162,Ingeniería Civil,M,3,3.7,1
20182,8928635,20162,Negocios Internacionales,F,3,3.7,1
20182,8911857,20162,Ingeniería de Sistemas,M,3,3.0,1
20182,6076209,20162,Ingeniería de Sistemas,M,3,4.5,1
20182,8935995,20171,Ingeniería Electrónica,M,3,3.9,1
20182,8934663,20171,Ingeniería Civil,F,3,3.6,1
20182,8923278,20162,Ingeniería de Sistemas,F,3,4.1,1
20182,8923606,20161,Ingeniería Electrónica,M,3,3.6,1
20182,8936066,20171,Ingeniería Civil,F,3,3.6,1
20182,8923879,20161,Ingeniería Civil,F,3,1.9,1
20182,8922543,20161,Ingeniería Electrónica,M,3,3.8,1
20182,8922508,20161,Ingeniería Electrónica,M,3,4.2,1
20182,8923900,20161,Ingeniería Electrónica,M,3,3.7,1
20182,8931414,20162,Ingeniería de Sistemas,F,3,3.6,1
20182,8925260,20162,Ingeniería Civil,M,3,3.0,1
20182,8918796,20161,Ingeniería Electrónica,M,3,4.1,1
20182,8922254,20161,Ingeniería Electrónica,M,3,3.4,1
20182,8922565,20161,Ingeniería Electrónica,M,3,3.3,1
20182,8923891,20162,Ingeniería de Sistemas,M,3,3.9,1
20182,6036110,20162,Ingeniería de Sistemas,F,3,2.6,1
20182,8932478,20162,Ingeniería Civil,F,3,3.7,1
20182,8914781,20161,Ingeniería Electrónica,M,3,3.3,1
20182,8931328,20162,Ingeniería Civil,F,3,2.7,1
20182,8917453,20161,Ingeniería Electrónica,M,3,4.1,1
20182,8918532,20171,Ingeniería Civil,M,3,3.7,1
20182,8936064,20171,Ingeniería Civil,M,3,3.1,1
20182,8936081,20171,Ingeniería Civil,F,3,3.5,1
20182,8919618,20161,Ingeniería Electrónica,M,3,3.9,1
20182,8922635,20161,Ingeniería Electrónica,F,3,4.7,1
20182,8920418,20161,Ingeniería Electrónica,F,3,3.1,1
20182,8920404,20161,Ingeniería Civil,M,3,3.5,1
20182,8934844,20171,Ingeniería Civil,F,3,3.1,1
20182,8936030,20171,Ingeniería Civil,F,3,3.2,1
20182,8935158,20171,Ingeniería Civil,M,3,2.6,1
20182,8922207,20161,Ingeniería Electrónica,F,3,2.8,1
20182,225194,20151,Negocios Internacionales,M,3,2.6,2
20182,8932845,20162,Ingeniería Electrónica,M,3,3.5,1
20182,8918536,20161,Ingeniería Electrónica,F,3,3.0,1
20182,8947651,20182,ALE Pregrado Internacional,M,3,4.5,1
20182,8911651,20152,Negocios Internacionales,F,3,4.2,1
20182,8917703,20181,Negocios Internacionales,M,3, ,1
20182,2114480,20171,Ingeniería Civil,M,3, ,2
20182,8913103,20152,Ingeniería Electrónica,M,3,1.7,1
20182,5437935,20151,Biología,M,3,0.8,1
20182,8934976,20171,Biología,M,3,3.3,1
20182,8918175,20161,Ingeniería de Sistemas,M,3, ,1
20182,8924354,20161,Ingeniería Civil,M,3,2.5,1
20182,8751679,20152,Ingeniería Electrónica,M,3,2.2,1
20182,2632271,20142,Biología,M,3,1.0,1
20182,8911210,20152,Ingeniería Electrónica,M,3,2.4,1
20182,223552,20141,Ingeniería de Sistemas,M,3,3.3,2
20182,8912408,20162,Ingeniería Electrónica,M,3,4.4,2
20182,8925788,20161,Ingeniería Civil,M,3,1.5,1
20182,8926953,20161,Negocios Internacionales,M,3,3.2,1
20182,8931488,20162,Ingeniería Civil,M,3,3.0,1
20182,8917345,20161,Biología,M,3,1.9,1
20182,217302,20142,Ingeniería Civil,M,3,2.1,3
20182,8931099,20162,Ingeniería Civil,M,3,3.1,1
20182,8934926,20171,Negocios Internacionales,M,3,2.0,1
20182,8922269,20161,Ingeniería Civil,M,3,3.1,2
20182,5901473,20162,Ingeniería Civil,F,3,3.7,1
20182,1894286,20171,Biología,F,3,4.4,1
20182,8927621,20162,Ingeniería de Sistemas,F,3,3.5,1
20182,5431088,20151,Ingeniería Civil,M,3,3.4,1
20182,8932180,20162,Ingeniería de Sistemas,M,3,4.8,1
20182,8918489,20161,Ingeniería Civil,F,3,4.4,1
20182,218852,20151,Ingeniería Civil,F,3,3.5,3
20182,224085,20141,Negocios Internacionales,M,3,3.3,3
20182,8909245,20162,Ingeniería Electrónica,M,3, ,1
20182,8911874,20152,Ingeniería Civil,F,3,4.0,1
20182,8917999,20161,Ingeniería Civil,F,3,4.3,1
20182,224086,20151,Negocios Internacionales,M,3,3.4,2
20182,8923983,20161,Ingeniería Civil,M,3,3.7,1
20182,2362736,20142,Negocios Internacionales,F,3,3.0,3
20182,8912935,20171,Ingeniería Civil,F,3,4.0,1
20182,5440296,20162,Ingeniería Electrónica,M,3,3.0,1
20182,8932022,20162,Ingeniería Civil,F,3,4.6,1
20182,8923078,20161,Ingeniería Civil,M,3,3.6,1
20182,8922448,20161,Ingeniería Civil,M,3,3.8,1
20182,8922502,20161,Ingeniería Civil,M,3,4.0,2
20182,8913613,20162,Ingeniería Civil,F,3,4.2,1
20182,5813414,20161,Negocios Internacionales,M,3,3.3,1
20182,6116590,20151,Ingeniería Electrónica,M,3,3.3,2
20182,5812481,20151,Contaduría Pública,M,3,4.8,1
20182,5414732,20151,Contaduría Pública,F,3,4.6,1
20182,8853508,20152,Ingeniería de Sistemas,M,3, ,1
20182,8922142,20161,Ingeniería de Sistemas,M,3,3.0,2
20182,8914313,20161,Negocios Internacionales,F,3,4.2,1
20182,8936401,20171,Ingeniería de Sistemas,M,3,4.3,1
20182,8935677,20171,Ingeniería Civil,F,3,3.0,1
20182,8930433,20171,Ingeniería Civil,F,3,4.1,1
20182,8931492,20162,Ingeniería de Sistemas,M,3,4.8,1
20191,8925298,20171,Ingeniería Civil,F,3,3.7,1
20191,8935399,20171,Ingeniería Civil,M,3,4.5,1
20191,8940538,20172,Ingeniería Civil,M,3,4.6,1
20191,8935255,20171,Ingeniería Civil,M,3,3.4,1
20191,8939056,20172,Biología,F,3,4.6,1
20191,8934540,20171,Ingeniería Civil,M,3,3.5,1
20191,8935386,20171,Ingeniería Civil,F,3,4.6,1
20191,8936670,20181,Ingeniería Civil,M,3,3.7,1
20191,8934857,20171,Ingeniería Civil,F,3,3.2,1
20191,8919527,20161,Ingeniería de Sistemas,M,3,4.7,1
20191,8925971,20162,Ingeniería Electrónica,M,3,4.6,1
20191,8939728,20172,Ingeniería Civil,M,3,4.6,1
20191,8934994,20171,Ingeniería Civil,M,3,4.9,1
20191,8931502,20171,Ingeniería Civil,M,3,3.6,1
20191,8935456,20171,Ingeniería Civil,M,3,3.9,1
20191,8932369,20162,Ingeniería de Sistemas,M,3,4.4,1
20191,8932747,20162,Ingeniería de Sistemas,F,3,4.1,1
20191,8916430,20161,Ingeniería de Sistemas,M,3,4.0,1
20191,8918767,20161,Ingeniería de Sistemas,M,3,2.7,1
20191,8935484,20171,Ingeniería Civil,M,3,4.6,1
20191,8935877,20171,Ingeniería Civil,F,3,3.7,1
20191,8934652,20171,Ingeniería Civil,M,3,4.4,1
20191,8912292,20161,Ingeniería de Sistemas,M,3,3.8,1
20191,8935341,20171,Ingeniería Civil,M,3,4.7,1
20191,6036110,20162,Ingeniería de Sistemas,F,3,4.2,2
20191,8935578,20171,Ingeniería Civil,F,3,4.1,1
20191,8938850,20172,Biología,F,3,3.7,1
20191,8931457,20162,Ingeniería Civil,M,3,3.5,1
20191,8939130,20172,Ingeniería Civil,M,3,4.0,1
20191,5943663,20172,Ingeniería Civil,M,3,4.1,1
20191,8938994,20172,Ingeniería Civil,M,3,4.8,1
20191,8912583,20152,Ingeniería Civil,M,3,2.5,2
20191,8937604,20172,Biología,M,3,4.6,1
20191,8913530,20152,Ingeniería de Sistemas,M,3,2.9,1
20191,75892,20121,Ingeniería Civil,M,3,3.1,2
20191,8926036,20162,Ingeniería de Sistemas,M,3,3.4,1
20191,8935219,20171,Ingeniería Civil,M,3,2.7,1
20191,8935490,20171,Ingeniería Civil,M,3,3.0,1
20191,8924459,20161,Ingeniería de Sistemas,M,3,3.1,1
20191,8934729,20171,Ingeniería Civil,F,3,2.7,1
20191,8934966,20171,Ingeniería Civil,M,3,3.6,1
20191,5435091,20151,Ingeniería Electrónica,M,3,3.1,1
20191,8935208,20171,Ingeniería Civil,M,3,2.5,1
20191,8937869,20172,Ingeniería Civil,M,3,3.0,1
20191,8911440,20162,Ingeniería Civil,M,3,3.6,2
20191,8917345,20161,Biología,M,3,3.7,2
20191,8747435,20171,Negocios Internacionales,F,3,2.7,1
20191,224367,20141,Ingeniería Civil,F,3,4.1,3
20191,8935100,20171,Ingeniería Civil,F,3, ,1
20191,8919689,20161,Ingeniería Electrónica,M,3,0.8,1
20191,8923879,20161,Ingeniería Civil,F,3,3.9,2
20191,8940311,20172,Ingeniería Civil,M,3,4.7,1
20191,8935150,20171,Negocios Internacionales,F,3,4.5,1
20191,8940044,20172,Negocios Internacionales,F,3,4.2,1
20191,8911898,20162,Negocios Internacionales,M,3,3.8,1
20191,8938936,20172,Negocios Internacionales,M,3,4.3,1
20191,2022037,20191,Negocios Internacionales,M,3,3.1,1
20191,8938385,20172,Negocios Internacionales,F,3,4.7,1
20191,8938932,20172,Negocios Internacionales,M,3,3.6,1
20191,8931206,20162,Negocios Internacionales,F,3,3.4,1
20191,8931867,20162,Negocios Internacionales,F,3,3.4,1
20191,8924769,20162,Negocios Internacionales,F,3,3.0,1
20191,1512775,20191,Negocios Internacionales,F,3,3.5,1
20191,2321163,20142,Ingeniería Civil,M,3,3.0,2
20191,8935795,20171,Ingeniería Civil,F,3,3.6,1
20191,8934974,20171,Ingeniería Civil,M,3,4.2,1
20191,8935245,20171,Ingeniería Civil,M,3,3.9,1
20191,8935905,20171,Ingeniería Civil,M,3,3.3,1
20191,8911344,20172,Negocios Internacionales,M,3,4.0,1
20191,8940505,20172,Negocios Internacionales,M,3,4.1,1
20191,8935482,20171,Negocios Internacionales,F,3,3.3,1
20191,8935355,20171,Biología,F,3,3.0,1
20191,1982250,20142,Biología,M,3,2.3,1
20191,8932484,20162,Biología,M,3,2.6,2
20191,2632271,20142,Biología,M,3,3.0,2
20191,8751679,20152,Ingeniería Electrónica,M,3,2.7,2
20191,217302,20142,Ingeniería Civil,M,3,3.3,4
20191,8934926,20171,Negocios Internacionales,M,3,2.7,2
20191,8931403,20162,Biología,M,3,3.0,1
20191,8932495,20171,Negocios Internacionales,M,3,3.1,1
20191,8931322,20162,Negocios Internacionales,F,3,3.0,1
20191,8912422,20152,Negocios Internacionales,M,3, ,1
20191,5437935,20151,Biología,M,3,2.5,2
20191,8934768,20171,Ingeniería Civil,M,3,4.5,1
20191,8934935,20171,Ingeniería Civil,M,3,3.7,1
20191,8932423,20162,Negocios Internacionales,M,3,3.3,1
20191,8918257,20161,Negocios Internacionales,F,3,3.9,1
20191,8932719,20162,Negocios Internacionales,F,3,3.8,1
20191,1709657,20142,Negocios Internacionales,M,3,3.0,2
20191,220286,20141,Negocios Internacionales,F,3, ,1
20191,8914717,20162,Negocios Internacionales,F,3,3.3,1
20191,5876783,20161,Negocios Internacionales,F,3,2.7,1
20191,200200,20171,Negocios Internacionales,M,3,3.2,3
20191,6017925,20182,Negocios Internacionales,M,3,3.5,1
20191,8920417,20161,Ingeniería Civil,M,3,3.7,3
20191,5892033,20162,Negocios Internacionales,F,3,3.3,1
20191,8932278,20162,Ingeniería Civil,M,3,3.9,1
20191,8926269,20162,Negocios Internacionales,M,3,3.3,1
20191,8935593,20171,Negocios Internacionales,F,3,3.1,1
20191,8934614,20171,Ingeniería Civil,M,3,3.3,1
20191,2117763,20142,Negocios Internacionales,M,3, ,2
20191,8938832,20172,Ingeniería Civil,F,3,4.1,1
20191,8935666,20171,Ingeniería Civil,F,3,3.7,1
20191,5477444,20151,Contaduría Pública,F,3,3.6,1
20191,8933210,20172,Ingeniería Civil,F,3,3.0,1
20191,8934834,20171,Ingeniería Civil,M,3,3.6,1
20191,8934975,20171,Ingeniería Civil,M,3,3.7,1
20191,8935492,20171,Ingeniería Civil,M,3,2.5,1
20191,8936050,20171,Ingeniería Civil,M,3,4.5,1
20191,8935571,20171,Ingeniería Civil,M,3,4.4,1
20191,8934989,20171,Ingeniería Civil,M,3,4.2,1
20191,8913369,20171,Ingeniería Civil,M,3,3.8,1
20191,8934679,20171,Ingeniería Civil,M,3,4.2,1
20191,8935086,20171,Ingeniería Civil,M,3,3.2,1
20191,8935268,20171,Ingeniería Civil,F,3,3.6,1
20191,8934551,20171,Ingeniería Civil,M,3,3.6,1
20191,8934928,20171,Ingeniería Civil,M,3,4.2,1
20191,8934274,20171,Ingeniería Civil,M,3,3.3,1
20191,8935214,20171,Ingeniería Civil,F,3,3.0,1
20191,8919690,20161,Ingeniería Electrónica,M,3,2.6,1
20191,8931965,20172,Ingeniería Civil,M,3,3.0,1
20191,8931328,20162,Ingeniería Civil,F,3,4.4,2
20191,8924354,20161,Ingeniería Civil,M,3,3.6,2
20191,8934728,20171,Ingeniería Civil,M,3,4.1,1
20191,8935270,20171,Ingeniería Civil,M,3,2.1,1
20191,8918715,20161,Ingeniería Electrónica,M,3,2.9,1
20191,8934946,20171,Ingeniería Civil,M,3,3.0,1
20191,8918234,20161,Ingeniería Civil,M,3,2.8,1
20191,8935580,20171,Ingeniería Civil,M,3,3.8,1
20191,5435562,20151,Ingeniería Electrónica,M,3,2.5,1
20191,8934580,20171,Ingeniería Civil,M,3,3.3,1
20191,8936111,20171,Ingeniería Civil,F,3,3.4,1
20191,8935284,20171,Ingeniería de Sistemas,M,3,2.5,1
20191,6272752,20161,Negocios Internacionales,M,3,2.1,1
20191,8935601,20171,Ingeniería de Sistemas,M,3,3.8,1
20191,8911667,20161,Negocios Internacionales,M,3,3.2,1
20191,8935867,20171,Ingeniería de Sistemas,F,3,3.2,1
20191,8912185,20162,Negocios Internacionales,M,3,2.5,1
20191,8934841,20171,Ingeniería de Sistemas,M,3,3.0,1
20191,8935155,20171,Ingeniería de Sistemas,M,3,3.3,1
20191,8936235,20171,Ingeniería de Sistemas,M,3,3.9,1
20191,8935103,20171,Ingeniería de Sistemas,M,3,2.0,1
20191,8936201,20171,Ingeniería de Sistemas,M,3,3.5,1
20191,8923671,20161,Ingeniería Electrónica,M,3, ,1
20191,8931911,20162,Ingeniería de Sistemas,M,3,2.6,1
20191,8935404,20171,Ingeniería de Sistemas,M,3,2.2,1
20191,8936383,20171,Ingeniería Civil,M,3,2.1,1
20191,8935139,20171,Ingeniería de Sistemas,M,3,3.5,1
20191,8927002,20161,Ingeniería Civil,M,3, ,1
20191,8936404,20171,Ingeniería de Sistemas,M,3,2.4,1
20191,5273941,20151,Ingeniería Electrónica,M,3,2.0,1
20191,8935202,20171,Ingeniería de Sistemas,M,3,3.1,1
20191,8912325,20152,Ingeniería Civil,M,3,2.1,1
20191,8935861,20171,Ingeniería de Sistemas,M,3,2.1,1
20191,8925788,20161,Ingeniería Civil,M,3,2.3,2
20191,8934985,20171,Ingeniería de Sistemas,F,3,3.0,1
20191,8912447,20152,Negocios Internacionales,M,3,2.1,1
20191,8922667,20161,Ingeniería Civil,M,3,1.0,1
20191,8912500,20161,Negocios Internacionales,M,3,2.2,1
20191,8935822,20171,Negocios Internacionales,M,3,2.1,1
20191,8924142,20161,Ingeniería Electrónica,M,3,3.0,1
20191,6039120,20161,Ingeniería Civil,F,3,2.3,1
20191,6035128,20151,Negocios Internacionales,F,3,3.1,1
20191,8930405,20162,Negocios Internacionales,M,3,4.3,1
20191,8931964,20162,Negocios Internacionales,M,3,3.0,1
20191,8938910,20172,Negocios Internacionales,F,3,3.3,1
20191,8918235,20161,Ingeniería Electrónica,M,3,3.5,1
20191,5902208,20171,Negocios Internacionales,F,3, ,1
20191,8938335,20172,Negocios Internacionales,M,3,3.2,1
20191,8931714,20162,Negocios Internacionales,F,3,2.0,1
20191,8931337,20162,Negocios Internacionales,M,3,3.9,1
20191,8931980,20162,Negocios Internacionales,M,3,3.6,1
20191,8934934,20171,Ingeniería Civil,M,3,4.7,1
20191,8939488,20172,Negocios Internacionales,M,3,3.4,1
20191,8935382,20171,Negocios Internacionales,F,3,3.9,1
20191,8938164,20172,Negocios Internacionales,M,3,4.0,1
20191,6074644,20172,Negocios Internacionales,M,3,4.3,1
20191,8933170,20171,Negocios Internacionales,M,3,3.1,1
20191,8937667,20172,Negocios Internacionales,F,3,3.6,1
20191,8931732,20162,Negocios Internacionales,F,3,4.3,1
20191,8940316,20172,Negocios Internacionales,F,3,3.7,1
20191,8922181,20161,Ingeniería Civil,M,3,3.6,1
20191,8940734,20172,Negocios Internacionales,M,3,3.0,1
20191,8929913,20162,Negocios Internacionales,M,3,3.2,1
20191,8935212,20171,Ingeniería Civil,M,3,4.0,1
20191,8931918,20162,Negocios Internacionales,F,3,3.4,1
20191,8923407,20162,Negocios Internacionales,M,3,4.0,1
20191,8911022,20152,Negocios Internacionales,F,3,3.0,1
20191,8911622,20152,Negocios Internacionales,M,3,1.8,1
20191,8939092,20172,Negocios Internacionales,F,3,4.4,1
20191,8939904,20172,Biología,F,3,3.7,1
20191,8911301,20162,Biología,M,3,3.1,1
20191,8931613,20162,Ingeniería Electrónica,M,3,2.3,1
20191,8932174,20162,Negocios Internacionales,F,3,4.0,1
20191,2178722,20142,Ingeniería Electrónica,M,3,3.0,2
20191,8911780,20162,Negocios Internacionales,F,3,4.5,1
20191,8918479,20161,Ingeniería Electrónica,M,3,3.7,1
20191,8931815,20162,Ingeniería Electrónica,F,3,4.8,1
20191,8930783,20162,Ingeniería Electrónica,M,3,4.0,1
20191,8932806,20162,Ingeniería Civil,M,3,3.6,1
20191,8935129,20171,Ingeniería Civil,M,3,4.2,1
20191,8934877,20171,Ingeniería Civil,F,3,4.1,1
20191,8935430,20171,Ingeniería Civil,F,3,4.0,1
20191,5458294,20151,Ingeniería Electrónica,M,3,3.4,1
20191,5318077,20151,Ingeniería Civil,F,3,3.1,1
20191,8935038,20172,Ingeniería Civil,M,3,3.5,1
20191,8935006,20171,Ingeniería Civil,M,3,3.8,1
20191,8911717,20152,Negocios Internacionales,F,3,3.5,3
20191,6120239,20151,Ingeniería Civil,M,3,4.2,2
20191,8923209,20161,Ingeniería Civil,M,3,3.6,1
20191,8912736,20162,Ingeniería Electrónica,M,3,3.2,1
20191,8932111,20162,Ingeniería de Sistemas,M,3,3.5,1
20191,2315775,20142,Ingeniería Civil,M,3,3.4,2
20191,8926566,20171,Ingeniería Civil,F,3,3.2,1
20191,8939464,20182,Ingeniería Civil,M,3,2.6,1
20191,8934670,20171,Ingeniería Civil,F,3,3.9,1
20191,8932457,20171,Ingeniería Civil,F,3,3.4,1
20191,8923069,20161,Ingeniería Civil,M,3,3.3,1
20191,8935467,20171,Biología,F,3, ,2
20191,8940230,20172,Ingeniería Electrónica,M,3,5.0,1
20191,8912087,20161,Ingeniería Civil,M,3,3.3,1
20191,8923923,20162,Ingeniería Civil,M,3,3.0,1
20191,8923262,20161,Ingeniería Electrónica,M,3,3.7,1
20191,8929586,20162,Ingeniería Electrónica,M,3,3.8,1
20191,8934744,20171,Ingeniería Civil,M,3,4.4,1
20191,8936138,20171,Ingeniería Civil,M,3,3.1,1
20191,8935158,20171,Ingeniería Civil,M,3,3.6,2
20191,8924895,20162,Ingeniería Electrónica,M,3,3.7,2
20191,2114480,20171,Ingeniería Civil,M,3,3.3,3
20191,8922306,20161,Ingeniería Electrónica,M,3,4.7,1
20191,8934626,20171,Ingeniería Civil,F,3,3.8,1
